2cabe455-d996-41bb-8250-345383edfca0,Công nghệ,"{""{\""keywords\"":\""musk|zugkerberg|bezos|tesla|spacex|bit coin|tiền số|binance|doge coine|chat gpt\""}""}",311,0,0,0,FALSE,TRUE,2023-08-26 05:08:07.698044+00,2023-08-27 05:23:07.698044+00,3600000,2023-08-27 05:08:07.696+00,2023-08-27 05:16:49.89+00,2023-11-16 22:31:43.192+00,2023-08-27 05:23:07.698044+00,"{musk,zugkerberg,bezos,tesla,spacex,""bit coin"",""tiền số"",binance,""doge coine"",""chat gpt""}",{}
2f994bd8-e910-4c05-b305-59e8122c1fd2,Bóng đá quốc tế - Giải đấu,"{""{\""keywords\"":\""world cup|euro|copa america|asian cup|aff cup|uefa nations league|champions league|europa league|premier league|ngoại hạng anh|la liga|bundesliga|serie a|premier league|cúp c1\""}""}",2449,0,0,0,FALSE,TRUE,2023-08-26 05:12:26.77535+00,2023-08-27 05:27:26.77535+00,3600000,2023-08-27 05:12:26.773+00,2023-08-27 05:15:59.749+00,2023-11-17 02:50:13.456+00,2023-08-27 05:27:26.77535+00,"{""world cup"",euro,""copa america"",""asian cup"",""aff cup"",""uefa nations league"",""champions league"",""europa league"",""premier league"",""ngoại hạng anh"",""la liga"",bundesliga,""serie a"",""cúp c1""}",{}
34b631cb-74dd-4c9b-b359-5bf1da5e15a2,Chủ đề nóng,"{""{\""keywords\"":\""ucraina|ukraine|wagner|putin|zelensky|prigozhin|bầu cử mỹ|niger|đảo chính\""}""}",2695,0,0,0,FALSE,FALSE,2023-08-26 05:21:45.092611+00,2023-08-27 05:36:45.092611+00,3600000,2023-08-27 05:21:45.091+00,2023-10-02 05:13:59.893+00,2023-09-05 21:16:41.919+00,2023-08-27 05:36:45.092611+00,"{ucraina,ukraine,wagner,putin,zelensky,prigozhin,""bầu cử mỹ"",niger,""đảo chính"",""Lý Hiển Long""}",{}
429b7e93-6574-4fc9-9279-5d92b6dec7d1,Xã hội - Tai nạn,"{""{\""keywords\"":\""xe điên|((va chạm|tai nạn)&giao thông)|container cán chết người|cướp giật|nổ lớn|tông xe|tai nạn liên hoàn|va chạm xe|đâm xe|cháy lớn|đám cháy|hỏa hoạn|mất tích|cứu nạn|khẩn cấp|tổn thương|chảy máu|cấp cứu|đâm|gắp dị vật|tử vong|thi thể|đuối nước|bỏ quên trên xe|bỏ quên trên ô tô|cấp cứu|nắng nóng|mưa lớn|ngập sâu|cảnh báo|nắng gay gắt|lũ lụt|tự tử|treo cổ|giết người|đâm chém|tẩm xăng đốt|giết người tạo hiện trường giả|giết người phi tang|tử vong thương tâm|ngộ độc\""}""}",7934,0,0,0,FALSE,FALSE,2023-08-26 05:09:04.415927+00,2023-08-27 05:24:04.415927+00,3600000,2023-08-27 05:09:04.414+00,2023-10-02 05:14:33.397+00,2023-09-13 05:37:28.251+00,2023-08-27 05:24:04.415927+00,"{""xe điên"",""((va chạm"",""tai nạn)&giao thông)"",""container cán chết người"",""cướp giật"",""nổ lớn"",""tông xe"",""tai nạn liên hoàn"",""va chạm xe"",""đâm xe"",""cháy lớn"",""đám cháy"",""hỏa hoạn"",""mất tích"",""cứu nạn"",""khẩn cấp"",""tổn thương"",""chảy máu"",""cấp cứu"",đâm,""gắp dị vật"",""tử vong"",""thi thể"",""đuối nước"",""bỏ quên trên xe"",""bỏ quên trên ô tô"",""nắng nóng"",""mưa lớn"",""ngập sâu"",""cảnh báo"",""nắng gay gắt"",""lũ lụt"",""tự tử"",""treo cổ"",""giết người"",""đâm chém"",""tẩm xăng đốt"",""giết người tạo hiện trường giả"",""giết người phi tang"",""tử vong thương tâm""}",{}
63e32835-c6f7-4524-92bf-356dd047d8a1,Giải trí quốc tế,"{""{\""keywords\"":\""|brad pitt|dicaprio|miley cyprus|justin bieber|britney spears|taylor swift|kylie jenner|kadashian|the rock|mayweather|kanye west|rihanna|angelina jolie|jenniger lopez|black pink|k-pop|song hye kyo|g-dragon|lee min ho|lương triều vĩ|thành long|lưu đức hoa|lâm chí linh|lưu gia linh|châu trinh trì|tăng chí vĩ|lý liên kiệt|lý tiểu long\""}""}",335,0,0,0,FALSE,FALSE,2023-08-26 05:10:59.064538+00,2023-08-27 05:25:59.064538+00,3600000,2023-08-27 05:10:59.063+00,2023-10-02 05:14:21.5+00,2023-09-05 05:30:17.977+00,2023-08-27 05:25:59.064538+00,"{""brad pitt"",dicaprio,""miley cyprus"",""justin bieber"",""britney spears"",""taylor swift"",""kylie jenner"",kadashian,""the rock"",mayweather,""kanye west"",rihanna,""angelina jolie"",""jenniger lopez"",""black pink"",k-pop,""song hye kyo"",g-dragon,""lee min ho"",""lương triều vĩ"",""thành long"",""lưu đức hoa"",""lâm chí linh"",""lưu gia linh"",""châu trinh trì"",""tăng chí vĩ"",""lý liên kiệt"",""lý tiểu long""}",{}
7f49b077-8e3e-402f-9eee-f1adf713025e,WEBSITE_ANY,"{""{\""keywords\"":\""*\""}""}",122813,0,0,0,FALSE,TRUE,2023-09-19 03:07:37.535975+00,2023-09-20 03:22:37.535975+00,43200000,2023-09-20 03:07:37.529+00,2023-09-20 10:53:29.404+00,2023-11-16 20:31:56.086+00,2023-09-20 03:22:37.535975+00,{},{}
7fe4285b-32de-4493-9331-01a6719b0271,Quần vợt,"{""{\""keywords\"":\""djokovic|nadal|federer|carlos alcaraz|holger rune|sinner|daniil medvedev|zverev|roland garros|wimbledon|australian open|us open|pháp mở rộng|mỹ mở rộng|úc mở rộng|dominic thiem|lý hoàng nam|serena williams|sharapova|grand slam|master 1000\""}""}",249,0,0,0,FALSE,TRUE,2023-08-26 05:11:37.446537+00,2023-08-27 05:26:37.446537+00,3600000,2023-08-27 05:11:37.445+00,2023-08-27 05:16:07.597+00,2023-11-17 02:39:05.254+00,2023-08-27 05:26:37.446537+00,"{djokovic,nadal,federer,""carlos alcaraz"",""holger rune"",sinner,""daniil medvedev"",zverev,""roland garros"",wimbledon,""australian open"",""us open"",""pháp mở rộng"",""mỹ mở rộng"",""úc mở rộng"",""dominic thiem"",""lý hoàng nam"",""serena williams"",sharapova,""grand slam"",""master 1000""}",{}
88ada990-b8f0-4f70-a75a-6034e37036a0,Giải trí trong nước,"{""{\""keywords\"":\""trấn thành|hồ ngọc hà|đàm vĩnh hưng|lý nhã kỳ|việt anh|thủy tiên|phan anh|hoài linh|việt nam idol|the new mentor|hoàng thùy linh|hồ hoài anh|hồng đăng\""}""}",523,0,0,0,FALSE,FALSE,2023-08-26 05:10:28.594401+00,2023-08-27 05:25:28.594401+00,3600000,2023-08-27 05:10:28.593+00,2023-10-02 05:14:24.897+00,2023-09-05 01:30:18.679+00,2023-08-27 05:25:28.594401+00,"{""trấn thành"",""hồ ngọc hà"",""đàm vĩnh hưng"",""lý nhã kỳ"",""việt anh"",""thủy tiên"",""phan anh"",""hoài linh"",""việt nam idol"",""the new mentor"",""hoàng thùy linh"",""hồ hoài anh"",""hồng đăng""}",{}
8a12fe91-f6a1-4b55-b16a-f3ac1fbbebcf,Thể thao - scandal,"{""{\""keywords\"":\""sử dụng doping|treo giò|cấm thi đấu|án phạt|trấn thương|phạm lỗi thô bạo|chơi xấu|hủy bỏ kết quả|tước huy chương|gian lận trong thể thao|thẻ vàng|thẻ đỏ|cố ý gây chấn thương\""}""}",489,0,0,0,FALSE,FALSE,2023-08-26 05:11:21.846601+00,2023-08-27 05:26:21.846601+00,3600000,2023-08-27 05:11:21.844+00,2023-10-02 05:14:15.936+00,2023-09-05 06:24:36.183+00,2023-08-27 05:26:21.846601+00,"{""sử dụng doping"",""treo giò"",""cấm thi đấu"",""án phạt"",""trấn thương"",""phạm lỗi thô bạo"",""chơi xấu"",""hủy bỏ kết quả"",""tước huy chương"",""gian lận trong thể thao"",""thẻ vàng"",""thẻ đỏ"",""cố ý gây chấn thương""}",{}
9517cfe7-f0c1-4770-b983-8791fa1ea4b6,Giáo dục - Học đường,"{""{\""keywords\"":\""thủ khoa|trượt nguyện vọng 1|thất nghiệp|gian lận|chạy điểm|trình độ giảng viên|trượt đại học|đóng quỹ trường|sai phạm tuyển sinh|đóng học phí\""}""}",504,0,0,0,FALSE,FALSE,2023-08-28 03:27:59.910444+00,2023-08-29 03:42:59.910444+00,3600000,2023-08-29 03:27:59.906+00,2023-10-02 05:13:51.6+00,2023-09-06 01:39:25.118+00,2023-08-29 03:42:59.910444+00,"{""Thủ khoa"",""trượt nguyện vọng 1"",""thất nghiệp"",""gian lận"",""chạy điểm"",""trình độ giảng viên"",""trượt đại học"",""đóng quỹ trường"",""sai phạm tuyển sinh"",""đóng học phí""}",{}
